r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs,loocv_R2,loocv_rmse,area,week,resp,model
0.3941446636321604,0.36628924586812184,11.126632953746942,14.149659034767803,8.830176604964269e-16,8,-695.9608412037334,1411.9216824074667,1444.016543935881,21541.54119440889,174,183,0.33841561822394195,11.347338666576807,KIL,24,moist_mean,lm
0.453879378816373,0.4208428870680281,NA,NA,NA,11.381710530601753,-686.4630158998257,1398.623439679095,1439.8611770555915,19417.63842317747,171.61828946939823,183,0.38373224969818576,10.946681477213474,KIL,24,moist_mean,gam
0.3815866895170776,0.35868249283252496,11.301140574241497,16.66012105870675,3.7016049895678657e-19,8,-860.2720182771192,1740.5440365542383,1774.7050405762825,27586.608108213768,216,225,0.32854610082503094,11.549108059917602,KIL,25,moist_mean,lm
0.39299982049062365,0.3676178458453061,NA,NA,NA,9.990706463168696,-858.1763756664731,1739.1360437425385,1778.051050924513,27077.48327839879,215.0092935368313,225,0.32009547918722914,11.63249890645523,KIL,25,moist_mean,gam
0.4245924293562465,0.4042240197759366,10.795290164425928,20.84563488779704,1.5157958948696053e-23,8,-887.9529564403148,1795.9059128806296,1830.5017680220712,26337.653479918168,226,235,0.3762779880295514,11.029493506714283,KIL,26,moist_mean,lm
0.4416644809346957,0.41865078415187174,NA,NA,NA,10.263287711370433,-884.4140282384973,1792.2950955347796,1832.8882097268638,25556.228622818293,224.73671228862958,235,0.3704982835700058,11.091042666987097,KIL,26,moist_mean,gam
0.3607446953683796,0.3383146846795507,10.283541144127204,16.083126324502718,8.992612701994415e-19,8,-884.0398494623448,1788.0796989246896,1822.760300336041,24111.277809554205,228,237,0.30961474628282537,10.486544964312317,KIL,27,moist_mean,lm
0.3890839600149226,0.35970665962477877,NA,NA,NA,11.827916604616089,-878.6665408211984,1785.3195293667861,1833.8488712892442,23042.384242523054,225.1720833953839,237,0.29397927498908694,10.624040972926718,KIL,27,moist_mean,gam
0.39952910383732193,0.3784599495859998,10.226816378302658,18.962749955293173,9.661653743550753e-22,8,-882.7289211898802,1785.4578423797605,1820.1384437911117,23846.012297698446,228,237,0.3497762356020218,10.442590503809782,KIL,28,moist_mean,lm
0.42008908584152227,0.393393252702669,NA,NA,NA,11.3859982580795,-878.6004192433749,1784.2470699820494,1831.146048690431,23029.53045512169,225.6140017419205,237,0.32890620919903124,10.62824892238518,KIL,28,moist_mean,gam
0.4125352976090389,0.39192250103391735,9.96969887910296,20.013553042431287,8.744275685098927e-23,8,-876.6942029303973,1773.3884058607946,1808.0690072721459,22662.036228716992,228,237,0.3631132432463199,10.18368438834288,KIL,29,moist_mean,lm
0.4348686470482088,0.40823785435985904,NA,NA,NA,11.620596671745226,-872.10138278035015,1771.8597975694913,1819.8179227353849,21800.50502175396,225.37940332825477,237,0.3435800778737804,10.356306034569705,KIL,29,moist_mean,gam
0.36814663543241005,0.34607315544751605,10.836889468658779,16.678232688472864,2.0366615690634913e-19,8,-900.2636084553676,1820.5272169107352,1855.24992364745,26893.341698507407,229,238,0.31993606930815577,11.027430926659234,KIL,30,moist_mean,lm
0.37690957749057,0.35200923015085583,NA,NA,NA,10.107201204248847,-898.6016901057362,1820.673855053619,1861.4217757993842,26520.3678278759,227.89279879575116,238,0.30181408301041446,11.187305436605378,KIL,30,moist_mean,gam
0.47097058578758083,0.45232637735718717,10.18247352195965,25.26095905577888,1.1385285882806772e-27,8,-877.9590815107751,1775.9181630215503,1810.5564810718065,23535.98811476793,227,236,0.428049991952194,10.37188427508561,KIL,31,moist_mean,lm
0.4829577509018257,0.46177867680156715,NA,NA,NA,10.247278394664797,-875.2545872552565,1773.8888369268095,1814.3804460609745,23002.691159855425,225.7527216053352,236,0.4276829948497794,10.378032423859947,KIL,31,moist_mean,gam
0.47971322582227266,0.46161629454652564,9.793897640713851,26.507987377128952,7.070917102780696e-29,8,-879.8799133748258,1779.7598267496517,1814.5244622689668,22061.69912925948,230,239,0.4383552115670151,9.971122743450085,KIL,32,moist_mean,lm
0.4939490351731288,0.4733701260863262,NA,NA,NA,10.300232678144383,-876.5646531786921,1776.551701681667,1817.2652535035675,21458.05867874746,228.69976732185563,239,0.43997420610631516,9.959723983173282,KIL,32,moist_mean,gam
0.4885573028416892,0.47069030905449927,9.205791264302086,27.34412451589759,1.4343493678040434e-29,8,-861.4402787192329,1742.8805574384658,1777.6032641751806,19406.96975163524,229,238,0.446557211690666,9.382590594336136,KIL,33,moist_mean,lm
0.5079348982314852,0.4864491830712102,NA,NA,NA,10.915502663276355,-856.8439606377019,1738.8263598941985,1782.4700914931639,18671.67641441746,227.08449733672364,238,0.44856910715950044,9.369595518200866,KIL,33,moist_mean,gam
0.4825959574067596,0.4645992950556903,9.020255582345271,26.815858851632413,3.7988246759032314e-29,8,-860.213360226392,1740.426720452784,1775.191355972099,18713.952477291135,230,239,0.4397827714654215,9.19818344961927,KIL,34,moist_mean,lm
0.5006587033639269,0.47994365531524275,NA,NA,NA,10.480090928561498,-855.967016173791,1735.6405198135503,1776.8478896234303,18060.642217561388,228.5199090714385,239,0.44533556628009013,9.154986224317733,KIL,34,moist_mean,gam
0.5333455160644596,0.5170431760143097,9.049762935597517,32.71588707043048,5.1487771218079e-34,8,-857.3718570116605,1734.743714023321,1769.4664207600358,18754.68990462784,229,238,0.49626795475877267,9.210271575406788,KIL,35,moist_mean,lm
0.544070260392094,0.5252538102690981,NA,NA,NA,10.393437536966456,-854.6050590657973,1733.249062080284,1774.9839221298168,18323.66596487077,227.60656246303355,238,0.48868619136703595,9.28420872026698,KIL,35,moist_mean,gam
0.5300289703568606,0.5136107684479299,8.861170966768427,32.283009631435505,1.137290870664751e-33,8,-852.3596619227297,1724.7193238454595,1759.4420305821743,17981.16035662663,229,238,0.49349159318804686,9.011405206865765,KIL,36,moist_mean,lm
0.5430557539139973,0.5247795903954131,NA,NA,NA,10.114614327083482,-849.0146111799519,1720.9479409997366,1760.7379383053462,17482.753711753638,227.88538567291653,238,0.497135011833381,8.98065916649411,KIL,36,moist_mean,gam
0.5267525917937854,0.5102199312450967,8.95992409853752,31.861332315055883,2.4739478497270817e-33,8,-854.9973770404922,1729.9947540809844,1764.7174608176992,18384.174926005726,229,238,0.49017730094672424,9.109570701446787,KIL,37,moist_mean,lm
0.537563256868553,0.5192166407996304,NA,NA,NA,10.043882083536403,-852.2474610781271,1727.2822281794024,1766.8440753974799,17964.214553577473,227.9561179164636,238,0.4913083198880417,9.101471184950269,KIL,37,moist_mean,gam
0.5209038502404777,0.504166866842765,8.79969626481437,31.1229232808864,9.769636604719463e-33,8,-850.7027740740652,1721.4055481481305,1756.1282548848453,17732.535846834246,229,238,0.48396660682183285,8.94700386368907,KIL,38,moist_mean,lm
0.532871639874598,0.514131333588941,NA,NA,NA,10.141261613983344,-847.6924041240807,1718.4314370675474,1758.443503755821,17289.57829269625,227.85873838601665,238,0.48638861338252004,8.9280006622689,KIL,38,moist_mean,gam
0.5492654272193448,0.5303864922337675,8.892614337243169,29.094089663371566,2.3373872976369612e-29,8,-716.2275292856384,1452.4550585712768,1485.4382322367571,15104.010642430068,191,200,0.5051946183260475,9.102443620706957,KIL,39,moist_mean,lm
0.5647371765648265,0.5431046359233316,NA,NA,NA,10.422016343626375,-712.7346697468844,1449.1291445137206,1488.147917406944,14585.55592232834,189.57798365637362,200,0.5062703306254278,9.095722477300319,KIL,39,moist_mean,gam
0.5262791743385453,0.509657390982003,9.02891559529523,31.662016225918627,3.968599926763192e-33,8,-853.2032109275127,1726.4064218550254,1761.0870232663767,18586.860236548117,228,237,0.48835300896438827,9.193257977170083,KIL,40,moist_mean,lm
0.5378828325441037,0.5193420641532045,NA,NA,NA,10.103399765039788,-850.264445927329,1723.4730289150916,1763.2588525211074,18131.580329868393,226.8966002349602,237,0.48977307847047735,9.182692723057238,KIL,40,moist_mean,gam
0.5041199344083597,0.4866439849601961,9.017125496188788,28.84649763400038,8.98777146769284e-31,8,-849.2750850141579,1718.5501700283157,1753.188488078572,18457.041352582062,227,236,0.46516484762836696,9.17213725368487,KIL,41,moist_mean,lm
0.5165432304601867,0.4969488256827257,NA,NA,NA,10.153512321987295,-846.2811660221984,1715.647765201,1755.6297940013178,17994.636620320114,225.8464876780127,236,0.46682542811398553,9.160215062412274,KIL,41,moist_mean,gam
0.7051030938015096,0.6507799795017877,8.57625215007637,12.979798800031597,2.1755235551378602e-8,7,-159.7307643451838,337.4615286903676,353.91930125876945,2794.9798357842033,38,46,0.6013537503814327,9.24025383987957,VAR,23,moist_mean,lm
0.7354478433296849,0.6801706292786518,NA,NA,NA,8.777505320059252,-157.2332540713924,334.3678750449103,352.56410672688264,2507.377757666484,37.22249467994075,46,0.6017454806938217,9.226777502425383,VAR,23,moist_mean,gam
0.6697339892759483,0.6104554745306057,9.812981263332809,11.298089909187002,1.0118464451944722e-7,7,-169.63952911345618,357.27905822691235,373.9303866423029,3755.48944970631,39,47,0.521190106675813,11.0181896660429,VAR,24,moist_mean,lm
0.669738538353196,0.6104568645350299,NA,NA,NA,8.000398023650611,-169.63920542270964,357.2800028151467,373.9328039200238,3755.437721671772,38.99960197634939,47,0.491113052240981,11.440742506063716,VAR,24,moist_mean,gam
0.7095702953044101,0.6560700865446962,10.51629282177157,13.262944421232277,1.6518801993599052e-8,7,-169.1114866663612,356.2229733327224,372.6807459011243,4202.511759103281,38,46,0.5707595698936401,11.820514325676395,VAR,25,moist_mean,lm
0.709576514543789,0.6560723650389333,NA,NA,NA,8.000561987381623,-169.11099414085515,356.2242360210738,372.68406374409994,4202.421766839405,37.99943801261838,46,0.5417557078585246,12.283203728407573,VAR,25,moist_mean,gam
0.7266490035898887,0.6762948726722366,10.85635000334866,14.430772418219926,5.519573987770884e-9,7,-170.57540955950057,359.15081911900114,375.608591687403,4478.692745017922,38,46,0.5931987657604811,12.225920209130617,VAR,26,moist_mean,lm
0.7293340611517322,0.6780310373350751,NA,NA,NA,8.170368387813163,-170.34836947528842,359.3204069653789,376.3484121085473,4434.699681227724,37.82963161218684,46,0.5668415556612093,12.677287593545717,VAR,26,moist_mean,gam
0.6296227896016435,0.5613954087387885,9.693723893788183,9.22830074434863,1.2718573773526284e-6,7,-165.3649202045954,348.7298404091908,365.18761297759266,3570.794751301998,38,46,0.45833475523070993,10.923218269763359,VAR,27,moist_mean,lm
0.6492212837319767,0.5761990085375368,NA,NA,NA,8.753644870934298,-164.11449329891616,348.6628952986663,367.3460409698781,3381.846300886412,37.246355129065705,46,0.42959064434031446,11.277849540262292,VAR,27,moist_mean,gam
0.6176819729564815,0.5472549679747808,9.76864405503847,8.770527344119992,2.224132031728289e-6,7,-165.71907489429515,349.4381497885903,365.8959223569922,3626.203453613461,38,46,0.44075429958684337,11.00407139903341,VAR,28,moist_mean,lm
0.6337209131453659,0.5588968895052344,NA,NA,NA,8.633319701666158,-164.73335886739216,349.58713093508993,367.98364118136215,3474.0775893036102,37.36668029833384,46,0.417220721803335,11.313457049072303,VAR,28,moist_mean,gam
0.6212294639314396,0.5532450087396468,11.199151157895795,9.137816316669326,1.2308416304424565e-6,7,-175.84972644437866,369.6994528887573,386.35078130414786,4891.41847963855,39,47,0.446984823690178,12.539566224004782,VAR,29,moist_mean,lm
0.6480977992013235,0.5764906755042113,NA,NA,NA,8.777698151011835,-174.12066041976604,368.4630651442157,387.1696710080679,4544.4425162482885,38.22230184898817,47,0.4195974343299066,12.997628856341663,VAR,29,moist_mean,gam
0.6260336978047456,0.5533180279334462,10.947359897593136,8.60933687213185,3.5768988575942398e-6,7,-163.3148663266089,344.6297326532178,360.68743935848215,4314.408794187494,36,44,0.42106226498244953,12.585296353119166,VAR,30,moist_mean,lm
0.685077125274769,0.6083121640889699,NA,NA,NA,9.427357268605965,-159.53443196410848,340.7344818492113,360.0622673027472,3633.231155399501,34.57264273139403,44,0.4319195056547468,12.579915217009999,VAR,30,moist_mean,gam
0.6320346473256638,0.5604858287500984,11.466502969292332,8.833614026179179,2.7323151097047853e-6,7,-165.35346014656173,348.70692029312346,364.7646269983878,4733.304852412435,36,44,0.42750003131147923,13.232592987992916,VAR,31,moist_mean,lm
0.6798883941065208,0.6034698416501074,NA,NA,NA,9.286879790682294,-162.28844038678824,346.03945742993045,365.18611082365186,4117.74045158578,34.71312020931771,44,0.4036569882043991,13.738087914965535,VAR,31,moist_mean,gam
0.63779447345543006,0.5673656210717637,11.852580318646602,9.0558691767544,2.1000213816794667e-6,7,-166.81054622143955,351.6210924428791,367.67879914814347,5057.411767558876,36,44,0.4354642174455879,13.668522476221584,VAR,32,moist_mean,lm
0.6827170235403296,0.607351232110769,NA,NA,NA,9.253506177779053,-163.8973555521126,349.203451334646,368.3020775318288,4430.166138273406,34.74649382222095,44,0.4090827070696263,14.221324644653546,VAR,32,moist_mean,gam
0.6210550283234266,0.5473712838307596,11.041961376858458,8.428657264903709,4.456171417774157e-6,7,-163.69345834556148,345.38691669112296,361.4446233963873,4389.296797729221,36,44,0.4102780329770776,12.764297301634771,VAR,33,moist_mean,lm
0.6651291828689992,0.585839721617041,NA,NA,NA,9.232191766786508,-160.9732427348017,343.3378734763384,362.42101984470844,3878.7885185096825,34.76780823321349,44,0.374274755081957,13.446607936958928,VAR,33,moist_mean,gam
0.6056283283283407,0.528944947725518,11.257231186566095,7.897778156979796,8.628771397839519e-6,7,-164.5430107100429,347.0860214200858,363.14372812535015,4562.109143560666,36,44,0.3904239912219461,12.988149779086163,VAR,34,moist_mean,lm
0.6486396903389214,0.5658613471228316,NA,NA,NA,9.198921553522553,-162.0024160918015,345.35001203239324,364.39193634255946,4064.551783333138,34.80107844647745,44,0.34457784165960026,13.852520476978192,VAR,34,moist_mean,gam
0.5976545728694853,0.5194207398163297,11.235053231766448,7.639336455155039,1.2003560747351335e-5,7,-164.45624048170293,346.91248096340587,362.97018766867023,4544.151160342526,36,44,0.37640050893548416,13.005578590277132,VAR,35,moist_mean,lm
0.6475371888912095,0.5635196309787062,NA,NA,NA,9.277015982043835,-161.54419123523593,344.5521793523051,363.69992130285203,3980.7692198724803,34.722984017956165,44,0.3326924854910183,13.857487206340735,VAR,35,moist_mean,gam
0.5960788637912939,0.5175386428618234,11.790289219017936,7.589472715216509,1.2801300170531994e-5,7,-166.5786949462743,351.1573898925486,367.215096597813,5004.3931152512605,36,44,0.377961421232951,13.591065246474487,VAR,36,moist_mean,lm
0.6446416922867121,0.5603349979513792,NA,NA,NA,9.245340974441307,-163.76064776834352,348.92697249831554,368.0228659692858,4402.722485036886,34.754659025558695,44,0.3331035573843454,14.50441620071671,VAR,36,moist_mean,gam
0.592669051408598,0.5134658114047144,11.865025521727265,7.4828889749906295,1.4699314775997025e-5,7,-166.85672196021278,351.71344392042556,367.7711506256899,5068.037902724616,36,44,0.3721812456235352,13.691323233855796,VAR,37,moist_mean,lm
0.6440816842217089,0.5594487074650196,NA,NA,NA,9.260599985071382,-163.8883776348706,349.19356286062634,368.29938590826595,4428.358613250641,34.73940001492862,44,0.33142643031232266,14.541595550105043,VAR,37,moist_mean,gam
0.5498173731461421,0.46228186236900304,11.58129690953022,6.281078024962339,7.50493304445406e-5,7,-165.791764467518,349.583528935036,365.64123564030035,4828.551771840992,36,44,0.3149708021386911,13.33253123326634,VAR,38,moist_mean,lm
0.6074806167985494,0.5144639177538062,NA,NA,NA,9.237735989507524,-162.7762812730188,346.90635488447015,365.95596235200736,4210.069536633999,34.76226401049247,44,0.2839661701315758,14.058098721673586,VAR,38,moist_mean,gam
0.5745783391691909,0.48949400700302903,11.14680248277904,6.753045179306253,4.317907905391227e-5,7,-160.26810317157387,338.53620634314774,354.3870073843898,4348.7921956531145,35,43,0.3399527544190733,12.88998403109442,VAR,39,moist_mean,lm
0.6391029003863709,0.5456351706886753,NA,NA,NA,9.63985148950297,-156.73161235132088,336.15457768410135,356.1365844321964,3689.2021134245315,33.36014851049703,43,0.3065717745866949,13.585161781422075,VAR,39,moist_mean,gam
0.558209886911747,0.4698518642940964,11.416925358620414,6.317591435101193,7.831711745443388e-5,7,-161.2977059645154,340.5954119290308,356.4462129702728,4562.116462550846,35,43,0.31729993987059724,13.22100969313357,VAR,40,moist_mean,lm
0.6264502438744147,0.5298820383238152,NA,NA,NA,9.627333911395693,-157.69035640450846,338.02962231574367,357.97425333753375,3857.436917475689,33.372666088604305,43,0.292234335739211,13.813411753538693,VAR,40,moist_mean,gam
0.5110397876927153,0.4103715086882743,11.325711601112532,5.076472874540459,5.095008240533047e-4,7,-157.09509859266228,332.19019718532456,347.82922374987487,4361.23927123355,34,42,0.2509117761941253,13.190399524573385,VAR,41,moist_mean,lm
0.5866125946102146,0.47698365903195683,NA,NA,NA,9.593969263731298,-153.56928385531913,329.7013608096989,349.30470084562455,3687.174009745938,32.406030736268704,42,0.2296071549802154,13.754629817958644,VAR,41,moist_mean,gam
0.526768362129403,0.4293383190383978,11.305215773482105,5.40663172690349,3.1267797011258144e-4,7,-157.01902349581957,332.03804699163913,347.67707355618944,4345.468725289613,34,42,0.27340658373898485,13.131471434958831,VAR,42,moist_mean,lm
0.5941866709759547,0.4875753720981679,NA,NA,NA,9.530158419369812,-153.79149745701932,330.02891157217664,349.5307052878601,3726.397367502001,32.46984158063019,42,0.2402016599479049,13.84572439338488,VAR,42,moist_mean,gam
0.6066618343384331,0.5178435388664664,9.977753282283771,6.8303701519459015,6.147879617288833e-5,7,-140.57586095850868,299.15172191701737,314.1237767321842,3086.2223774258614,31,39,0.3649141355506171,11.69509010181225,VAR,44,moist_mean,lm
0.6271660468236133,0.5349558151272136,NA,NA,NA,8.534743833904116,-139.53189804796202,298.6362363980529,314.91621690194484,2925.3415757959856,30.465256166095884,39,0.31278770701464637,12.518923383328213,VAR,44,moist_mean,gam
0.5783912569833328,0.472989071229166,11.129497392169705,5.48746928581097,4.7645370087980976e-4,7,-133.30369171424837,284.60738342849675,298.8590538746017,3468.239941664744,28,36,0.2977731552790921,13.895965444275054,VAR,43,moist_mean,lm
0.6310154641342064,0.5259369551833295,NA,NA,NA,8.757929780632749,-130.90387771824211,281.69120404512614,297.43411276192774,3035.342426700536,27.24207021936725,36,0.2749056996659039,14.752326409711985,VAR,43,moist_mean,gam
0.6051852662977624,0.5262223195573148,10.324948466768241,7.66416770497454,3.6534383322151097e-6,8,-178.94953168751778,377.89906337503555,396.81726635614183,4264.182433656794,40,49,0.32264350265072933,12.819104227105802,TII,21,moist_mean,lm
0.7018377004142201,0.626169740895226,NA,NA,NA,10.715805418238645,-172.07045455329285,368.27139687000977,391.0966701470877,3220.2912701613577,38.284194581761355,49,0.3793369437512391,12.404507742829788,TII,21,moist_mean,gam
0.5546001174270595,0.4655201409124714,11.33366284084625,6.2258673511912725,3.204009713010398e-5,8,-183.51702562527845,387.0340512505569,405.9522542316632,5138.076535599164,40,49,0.27498631783418304,13.80294376011267,TII,22,moist_mean,lm
0.6531459165148207,0.5665244961078983,NA,NA,NA,10.591841158727194,-177.39035207047948,378.5987236951403,401.12843012183833,4001.264700244054,38.40815884127281,49,0.3592218366377994,12.92407807214499,TII,22,moist_mean,gam
0.5298975922178806,0.43587711066145673,11.626012148910482,5.635980410288331,8.327966210637133e-5,8,-184.7649431476683,389.5298862953366,408.4480892764429,5406.5663394645635,40,49,0.2442270350771145,14.094302220651409,TII,23,moist_mean,lm
0.6433685750178297,0.554014458062021,NA,NA,NA,10.616898330922275,-177.9968736543015,379.82756290786295,402.3722109739158,4101.556226866918,38.383101669077725,49,0.37062418218585463,12.636130547834442,TII,23,moist_mean,gam
0.518689611556182,0.4224275338674184,11.74512233092053,5.388306839098353,1.2587698811227673e-4,8,-185.26440109702742,390.52880219405483,409.4470051751611,5517.915942731524,40,49,0.21911152083060145,14.308583149604145,TII,24,moist_mean,lm
0.6358823943921006,0.5450622901318545,NA,NA,NA,10.58233382270133,-178.4280325125576,380.64326446001434,403.1438178230883,4174.375598891904,38.41766617729867,49,0.36301839867658364,12.585174397511524,TII,24,moist_mean,gam
0.5096136896408447,0.41153642756901376,11.50833045960697,5.196043189578513,1.7434313890219038e-4,8,-184.26642433413684,388.5328486682737,407.45105164937996,5297.666798700703,40,49,0.20887785965303995,14.030097080670243,TII,25,moist_mean,lm
0.6231267673700567,0.5268381017674533,NA,NA,NA,10.768022248176543,-177.81595185349872,380.192771702389,403.42514600883766,4071.3795830890967,38.23197775182346,49,0.3039560867466611,13.047929482786786,TII,25,moist_mean,gam
0.47024066675879805,0.36428880011055764,10.788875441055621,4.43824806145223,6.576290946012242e-4,8,-181.10319947301076,382.2063989460215,401.1246019271278,4655.993331304526,40,49,0.20199150724716977,12.656503477793434,TII,26,moist_mean,lm
0.5572826476721443,0.45242184295461096,NA,NA,NA,10.191963853343395,-176.70566312186645,376.49459931980414,398.3293015958752,3890.991457346873,38.808036146656605,49,0.30888457482596593,11.464821233477878,TII,26,moist_mean,gam
0.518976851602212,0.4227722219226544,10.495250426015655,5.394510153314261,1.2457022959856204e-4,8,-179.75115535702508,379.50231071405017,398.42051369515644,4406.0112601912715,40,49,0.2651603326235641,12.337551210905348,TII,27,moist_mean,lm
0.5918164714263641,0.49266162104331546,NA,NA,NA,10.381180324212558,-175.72829219727686,375.0305686211268,397.3294395547121,3738.824688812659,38.61881967578744,49,0.31264559360440825,11.864525507073159,TII,27,moist_mean,gam
0.5493028186134438,0.4591633823361325,10.803023753021161,6.093923384694024,3.9535975844991205e-5,8,-181.1674149808086,382.3348299616172,401.25303294272345,4668.212888333577,40,49,0.28616726112933843,12.958393196382268,TII,28,moist_mean,lm
0.6225449671417258,0.5300404614415908,NA,NA,NA,10.448082035374256,-176.8224812849964,377.320416212882,399.71526809717943,3909.588348732302,38.551917964625744,49,0.33157527364276335,12.507639334606136,TII,28,moist_mean,gam
0.5573161852954627,0.4687794223545553,10.736034838061945,6.294743186708045,2.873227544162286e-5,8,-180.86262288391129,381.72524576782257,400.64344874892885,4610.497761763191,40,49,0.2829297801331628,13.116607371909208,TII,29,moist_mean,lm
0.6381257416261167,0.5488262977679279,NA,NA,NA,10.50049456337386,-175.92442788055652,375.5779598995899,398.02356033216563,3768.8761207275356,38.49950543662614,49,0.3386467253293452,12.546428014745098,TII,29,moist_mean,gam
0.559370185627899,0.47124422275347877,10.39370174819672,6.3473937462107894,2.644527352358258e-5,8,-179.2747385056461,378.5494770112922,397.4676799923985,4321.161441218703,40,49,0.2809582134052749,12.677493395648298,TII,30,moist_mean,lm
0.6353128063764167,0.5452829302922328,NA,NA,NA,10.503566810936045,-174.64019313014018,373.0302539935874,395.4954949212438,3576.408558368005,38.49643318906396,49,0.3128867713128072,12.435391907135015,TII,30,moist_mean,gam
0.5582799368449624,0.4699359242139548,10.45955462843,6.319386229112869,2.763716276448003e-5,8,-179.58421552923915,379.1684310584783,398.08663403958457,4376.091321004458,40,49,0.2687707393073462,12.890807575266413,TII,31,moist_mean,lm
0.6406841774993023,0.5514671745688119,NA,NA,NA,10.547609222461535,-174.52558758458318,372.8456324025039,395.3530509907805,3559.717983181106,38.45239077753847,49,0.30464134970803347,12.623565282129466,TII,31,moist_mean,gam
