r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs,loocv_R2,loocv_rmse,area,week,resp,model
0.5687539338841651,0.48250472066099814,10.602233950706772,6.594308662416816,1.799579370570325e-5,8,-180.24810916913117,380.49621833826234,399.4144213193686,4496.294589820774,40,49,0.27745861151273665,13.15816899689673,TII,32,moist_mean,lm
0.6511318065048384,0.56436569402299,NA,NA,NA,10.560251206085042,-175.05448488999522,373.91542624863985,396.4341950353789,3637.399374100039,38.43974879391496,49,0.30800998776068544,12.960448120021002,TII,32,moist_mean,gam
0.577574435546081,0.49308932265529726,10.728875915064888,6.836404850316377,1.2416939868263762e-5,8,-180.82993816941172,381.65987633882344,400.5780793199297,4604.351136034378,40,49,0.28431028363138294,13.438417819929462,TII,33,moist_mean,lm
0.6592395411226466,0.574451505485537,NA,NA,NA,10.563717797250806,-175.5665176971013,374.94170598990485,397.46256914189445,3714.218404314148,38.4362822027492,49,0.3135091319585585,13.243921178700552,TII,33,moist_mean,gam
0.57773495690615,0.4932819482873799,10.445974661666103,6.840904384047558,1.2332319927498301e-5,8,-179.5205559628353,379.0411119256706,397.95931490677685,4364.73546528681,40,49,0.2736322821727174,13.219254929700552,TII,34,moist_mean,lm
0.6646137357004985,0.58111999905834,NA,NA,NA,10.567655055897,-173.8769739624289,371.5544920444758,394.0676682802613,3466.714439899157,38.432344944103,49,0.3254213968305206,12.712767972024528,TII,34,moist_mean,gam
0.5797198363743445,0.4956638036492135,10.136202926688108,6.896826052569807,1.132952701281338e-5,8,-178.04549714639612,376.09099429279223,395.0091972738985,4109.704390840024,40,49,0.28058892386939993,12.82686939613697,TII,35,moist_mean,lm
0.6587951304702349,0.5736145558032584,NA,NA,NA,10.58913499431816,-172.9387549289544,369.8580464913086,392.5414794726342,3336.467603861175,38.41086500568184,49,0.28566596423473395,12.942586117820385,TII,35,moist_mean,gam
0.5849993267921644,0.5019991921505973,10.251757712255571,7.04817322668766,9.0205306550859e-6,8,-178.6009470243644,377.2018940487288,396.12009702983505,4203.941447631663,40,49,0.28492008777416034,12.891711495198889,TII,36,moist_mean,lm
0.6674210224028805,0.5841206385652926,NA,NA,NA,10.614370884889324,-173.1765788183702,370.3353333132388,393.0203166820661,3369.0127240619972,38.385629115110675,49,0.3082635571310596,12.782406432709143,TII,36,moist_mean,gam
0.5519829687453768,0.4623795624944521,9.45058696947479,6.160290013971213,3.5560205499260124e-5,8,-174.6137032337936,369.2274064675872,388.14560944869345,3572.543762704268,40,49,0.2835390121969827,11.408340342085149,TII,37,moist_mean,lm
0.617123071132461,0.5236921377255395,NA,NA,NA,10.415517060997074,-170.76432093390008,365.1841775202694,387.56018877527976,3053.108450539462,38.584482939002925,49,0.2696924638057285,11.73270952971718,TII,37,moist_mean,gam
0.5643684315271915,0.4772421178326298,10.031385446410104,6.477588774221475,2.1569467811718626e-5,8,-177.53615486067503,375.07230972135005,393.99051270245633,4025.147758977938,40,49,0.2674406997394392,12.453620993333407,TII,38,moist_mean,lm
0.6545701093701822,0.5682745698271477,NA,NA,NA,10.594491333084614,-171.8519794765751,367.53817573664406,390.0832032869354,3191.702463223559,38.40550866691539,49,0.2934383238477838,12.367272923673566,TII,38,moist_mean,gam
0.5754159422562403,0.4904991307074883,10.323640981001086,6.7762311344660615,1.360877957037055e-5,8,-178.94332624643053,377.88665249286106,396.80485547396734,4263.102524184203,40,49,0.2761381748708611,12.917554190861317,TII,39,moist_mean,lm
0.6657359631737964,0.582122542103277,NA,NA,NA,10.604356816913636,-173.08344584383843,370.00794773921785,392.5594446225671,3356.2302520500925,38.395643183086364,49,0.3040075405259895,12.77197480098113,TII,39,moist_mean,gam
0.5676356278283958,0.481162753394075,10.639554269527624,6.56432010086047,1.885047111739076e-5,8,-180.42028841175156,380.8405768235031,399.7587798046094,4528.0046021689395,40,49,0.2699428776747998,13.246399078330342,TII,40,moist_mean,lm
0.6549529649060417,0.5688559183117372,NA,NA,NA,10.585329851552315,-174.89338374717133,373.6145601517926,396.15351105606015,3613.5599124945675,38.414670148447684,49,0.29126647232560504,13.172475562341727,TII,40,moist_mean,gam
0.543207764376653,0.45184931725198363,10.153852705563637,5.945895332868143,5.016892050158417e-5,8,-178.13074475721703,376.26148951443406,395.17969249554034,4124.028990651279,40,49,0.23801470315680015,12.620919656894854,TII,41,moist_mean,lm
0.6393625705749385,0.5492038115144123,NA,NA,NA,10.599949035601952,-172.3400335895567,368.5177088756122,391.0659760858746,3255.9205215765983,38.40005096439805,49,0.2704095102558978,12.439904361360622,TII,41,moist_mean,gam
0.5407179378289766,0.448861525394772,9.940143154712528,5.8865562403309015,5.5233847472694774e-5,8,-177.08842714902897,374.17685429805795,393.0950572791642,3952.2578374471327,40,49,0.24078352873259032,12.27292068987771,TII,42,moist_mean,lm
0.6366683897688018,0.545918344115613,NA,NA,NA,10.592993099157773,-171.346886650009,366.5240695492715,389.0653886264351,3126.5758504494406,38.40700690084223,49,0.27156377689882383,12.12251791903566,TII,42,moist_mean,gam
0.5064511805702944,0.40774141668435326,10.141480443872876,5.130710080063584,1.9494587866913853e-4,8,-178.07100285562007,376.14200571124013,395.0602086923464,4113.985023738239,40,49,0.17685035970839613,12.798091795731738,TII,43,moist_mean,lm
0.6301716738639941,0.5368892927430413,NA,NA,NA,10.668431810455505,-171.00072267989705,365.90117879959166,388.5081792200128,3082.71063607398,38.3315681895445,49,0.20865184636074316,12.79578132629238,TII,43,moist_mean,gam
0.5699245550266993,0.47435223392152126,9.382603169969727,5.963280460662808,7.040367864066021e-5,8,-159.5800802481355,339.160160496271,357.2267853939742,3169.196720824535,36,45,0.1941692227533348,13.613628463182772,TII,44,moist_mean,lm
0.6997942660786572,0.6181942144175223,NA,NA,NA,10.403739829694985,-151.4914961323285,326.4310360136301,347.6123865635116,2212.195647615517,34.596260170305015,45,0.20869235638901293,14.223609946152369,TII,44,moist_mean,gam
0.6576677166400983,0.5836499256433627,9.235721298254138,8.885265390709973,1.0777260929526663e-6,8,-162.52515330955976,345.0503066191195,363.33672058401044,3156.0462722639286,37,46,0.3475680745657859,11.90084738075367,TII,20,moist_mean,lm
0.7643619915855061,0.6954278713039622,NA,NA,NA,11.18489586013728,-153.93499625465142,333.72603749875776,357.3667546073586,2172.405274668201,34.81510413986272,46,0.44132526937658684,10.83327659921506,TII,20,moist_mean,gam
0.6606755347172756,0.5701890106418824,9.413834349655513,7.3013693637607515,2.3614374650304888e-5,8,-137.66753315737702,295.33506631475404,311.9706827760505,2658.6083148826215,30,39,0.26758839267808227,12.777268445851917,TII,19,moist_mean,lm
0.7765502786946253,0.6976320275450636,NA,NA,NA,10.918026434265586,-129.52101140623137,283.9468974347249,304.66229454635635,1750.7293101477353,28.081973565734415,39,0.29991966583322327,12.632010565036671,TII,19,moist_mean,gam
0.6151972398641932,0.492060356620735,9.929716210102361,4.996043619586063,8.864557968049926e-4,8,-121.06475478583486,262.1295095716697,277.39311481783136,2464.98160032924,25,34,0.32713403666828067,11.580769008982738,PIS,19,moist_mean,lm
0.6500158859506917,0.5258686999025002,NA,NA,NA,9.64076499220332,-119.45242163273215,260.6470963953262,277.2403548421429,2241.9392242264703,24.35923500779668,34,0.27993232367369036,12.496540765856338,PIS,19,moist_mean,gam
0.5434010640539618,0.43271041291552836,10.721173689100661,4.909186624752673,4.713830586874032e-4,8,-154.1642818955109,328.3285637910218,345.7052599738555,3793.137653971522,33,42,0.2574333274041414,12.760784502578298,PIS,20,moist_mean,lm
0.6057786088909639,0.4978716160729727,NA,NA,NA,9.81086759313847,-151.0795342326225,324.0880785876343,343.1407659119865,3274.944124691174,32.18913240686153,42,0.25900250616948606,12.997902472852676,PIS,20,moist_mean,gam
0.528340216328407,0.42635972256157606,10.557716808804605,5.180796805479376,2.22624333218996e-4,8,-168.6789564052105,357.357912810421,375.6443267753119,4124.219215951865,37,46,0.2720094437940625,12.192783313868965,PIS,21,moist_mean,lm
0.5809132613669008,0.47918306095950847,NA,NA,NA,9.789765991034212,-165.96081602712795,353.8337711995209,373.8684935628513,3664.517604546666,36.210234008965784,46,0.24334769047530969,12.891645831489578,PIS,21,moist_mean,gam
0.5717071307319606,0.4838521831897986,10.4739849680582,6.507398236822075,2.274827068177522e-5,8,-175.87264375221906,371.7452875044381,390.457297613517,4278.470083333256,39,48,0.35206812697728646,11.95919580809445,PIS,22,moist_mean,lm
0.6404688337167922,0.548629461602808,NA,NA,NA,10.56298677508924,-171.67249090236396,367.1369701625267,389.3967664958377,3591.568875749683,37.43701322491076,48,0.3348780283785195,12.612281318515748,PIS,22,moist_mean,gam
0.600604197653111,0.5186768535819544,10.350276350686212,7.330936996217839,6.670132731241214e-6,8,-175.30233939455363,370.60467878910725,389.31668889818616,4178.000600887397,39,48,0.3962544258510519,11.751673857407855,PIS,23,moist_mean,lm
0.6599468616925203,0.5736142192116624,NA,NA,NA,10.516345008265102,-171.44191499877246,366.6281343138176,388.8433174337747,3557.2287135565134,37.483654991734895,48,0.37131104365266565,12.431791502410075,PIS,23,moist_mean,gam
0.6063536626129388,0.5256056959694391,10.400992587300005,7.509212774235851,5.160881925086285e-6,8,-175.53696448776986,371.07392897553973,389.78593908461863,4219.045225241715,39,48,0.40704782737690154,11.779588588844323,PIS,24,moist_mean,lm
0.6687382543133146,0.5842534515965925,NA,NA,NA,10.550977014565612,-171.3959072877337,366.5706640248782,388.8181675888602,3550.4160808955194,37.44902298543439,48,0.38827048889452986,12.416407852731863,PIS,24,moist_mean,gam
0.6143556037610106,0.5352490609427565,10.211397233433772,7.766179406581843,3.584967987971537e-6,8,-174.6539195103784,369.3078390207568,388.0198491298357,4066.632704900177,39,48,0.4173919237160185,11.567464419192444,PIS,25,moist_mean,lm
0.6792446687061294,0.5970358185619676,NA,NA,NA,10.58848486976449,-170.23222990505036,364.2802068178154,386.5622317559965,3382.375403952177,37.41151513023551,48,0.40525867222364886,12.070201258630716,PIS,25,moist_mean,gam
0.615703549285475,0.5368735081132647,9.956479668769683,7.810519189510805,3.368655434644838e-6,8,-173.44043582516645,366.8808716503329,385.5928817594118,3866.128008390339,39,48,0.4081650606347191,11.420218149865068,PIS,26,moist_mean,lm
0.6774326949784869,0.5944772660949229,NA,NA,NA,10.614516848370208,-169.23797703452604,362.489189356509,384.9559844290382,3245.115821954496,37.38548315162979,48,0.3688844517485911,12.333532053205301,PIS,26,moist_mean,gam
0.4991013060807867,0.3963528560460764,10.471135779628932,4.857506910441769,3.3328561771547903e-4,8,-175.8595847637228,371.7191695274456,390.4311796365245,4276.142696101583,39,48,0.2592231814204969,11.97613578583374,PIS,27,moist_mean,lm
0.5757203133282374,0.467672260330102,NA,NA,NA,10.539721702388544,-171.87532084174558,367.520857650321,389.76028372363646,3622.050736587345,37.46027829761145,48,0.24326745162419885,12.650771541455878,PIS,27,moist_mean,gam
0.5119816442238018,0.41187531483381246,10.265800365382237,5.11437835493147,2.1482720340517387e-4,8,-174.90896969143392,369.81793938286785,388.52994949194675,4110.079628533401,39,48,0.27390165303084796,11.741196115912574,PIS,28,moist_mean,lm
0.5915364443973441,0.48723526054077115,NA,NA,NA,10.560243253911786,-170.6381619084244,365.0625606876845,387.3169759268856,3440.070888748885,37.439756746088214,48,0.255196628433017,12.495718835626725,PIS,28,moist_mean,gam
0.5464069329889458,0.45336220129437066,9.991792923592342,5.87251876637743,6.156171894190445e-5,8,-173.61037916178887,367.22075832357774,385.93276843265664,3893.601107290051,39,48,0.30951242137662827,11.536602346124965,PIS,29,moist_mean,lm
0.6336967837973925,0.5391387352218906,NA,NA,NA,10.643310520332737,-168.4806427311941,360.82043604066934,383.14306938141095,3144.3130681175544,37.35668947966727,48,0.30365703360066465,12.18472279126276,PIS,29,moist_mean,gam
0.49470023571334093,0.39104900201351356,10.199973940447506,4.772738519890519,3.8595027117386795e-4,8,-174.60019277973237,369.20038555946473,387.91239566854364,4057.5392670465217,39,48,0.24402616898869922,11.766975457460763,PIS,30,moist_mean,lm
0.5899473781310192,0.48440684133273126,NA,NA,NA,10.620773949641679,-169.58740041978433,363.0122214906554,385.3145243005305,3292.7080762398386,37.37922605035832,48,0.24552317840512353,12.37219197017297,PIS,30,moist_mean,gam
0.5038732580629727,0.40210366997332603,10.392801722324815,4.9511181829597435,2.83728263705312e-4,8,-175.49914921141482,370.99829842282963,389.71030853190854,4212.402777942748,39,48,0.26132425611494053,11.907623759694355,PIS,31,moist_mean,lm
0.5915736957170292,0.4868484306872852,NA,NA,NA,10.591878405419914,-170.83067089551707,365.47398889464137,387.7531135609727,3467.7753753593297,37.40812159458009,48,0.26026251631542885,12.476552971955591,PIS,31,moist_mean,gam
0.4889519346631558,0.3841215622863673,10.349621127746314,4.664220145147735,4.6629546595641883e-4,8,-175.29930066441898,370.59860132883796,389.31061143791686,4177.471642027822,39,48,0.23743892028285657,11.91587688587936,PIS,32,moist_mean,lm
0.5845720870167388,0.47782624447353006,NA,NA,NA,10.608017535221544,-170.3275916447474,364.47931231514036,386.76917947353434,3395.8416898623923,37.39198246477846,48,0.2393003065050965,12.505619887458554,PIS,32,moist_mean,gam
0.5249179081435792,0.4274651713525185,10.204723020651498,5.386384471366943,1.3612271844781323e-4,8,-174.62253624842901,369.24507249685803,387.95708260593693,4061.31850520037,39,48,0.28220932093712126,11.74596457462742,PIS,33,moist_mean,lm
0.6024107324685168,0.5009023868151794,NA,NA,NA,10.559036388218821,-170.3489010618293,364.48199380421664,386.7344955623602,3398.858170774152,37.44096361178118,48,0.27441045948759724,12.268303749554333,PIS,33,moist_mean,gam
0.5194866668708877,0.42091982930594163,10.076690346946654,5.270400062582873,1.651776529200539e-4,8,-174.01649860547002,368.03299721094004,386.74500732001894,3960.0478455816674,39,48,0.273007802878946,11.613522669104828,PIS,34,moist_mean,lm
0.5946967594280769,0.49171349994029434,NA,NA,NA,10.522608204934086,-169.93123186832167,363.60550124010064,385.8194991293472,3340.2199563999375,37.47739179506591,48,0.2630179445859333,12.049111735209413,PIS,34,moist_mean,gam
0.4884161191213365,0.3834758358641748,10.216537114577172,4.65422909069577,4.7452007671592997e-4,8,-174.6780741112192,369.3561482224384,388.0681583315173,4070.72759392778,39,48,0.2421001284269998,11.669249773191096,PIS,35,moist_mean,lm
0.5664188999947668,0.45632797576189077,NA,NA,NA,10.517269986801864,-170.70768927983215,365.1555960675071,387.3669555674314,3450.0511332871324,37.482730013198136,48,0.23090663892564614,12.16004763481209,PIS,35,moist_mean,gam
0.4889204724317159,0.3840836462638627,10.305085627511255,4.663632907475759,4.6677475111965106e-4,8,-175.09230597313962,370.18461194627923,388.89662205535814,4141.596801823222,39,48,0.23917232632520036,11.79317877252188,PIS,36,moist_mean,lm
0.5613412725378035,0.45073064927306994,NA,NA,NA,10.464754016517148,-171.42502233840605,366.52755738958047,388.6802502515388,3554.725800490112,37.53524598348285,48,0.22676970451997822,12.265192870101117,PIS,36,moist_mean,gam
0.4623998787400872,0.3521229307893359,9.764522355549207,4.193078311766397,0.0010779436350269928,8,-172.50597600122953,365.01195200245905,383.72396211153796,3718.489976448789,39,48,0.22471775401513241,10.99355261289222,PIS,37,moist_mean,lm
0.5441085116713994,0.4292564764274911,NA,NA,NA,10.457918370540911,-168.54933125494063,360.7494800140166,382.8771968252847,3153.325050830172,37.54208162945909,48,0.22084177277923966,11.3704376392187,PIS,37,moist_mean,gam
0.5560347414857736,0.46496494486747075,9.262052258008236,6.105588923364565,4.249213102032853e-5,8,-169.97013605054366,359.9402721010873,378.6522822101662,3345.638869172943,39,48,0.3808286735067964,10.024449522980147,PIS,38,moist_mean,lm
0.6054429907952189,0.5076158378275138,NA,NA,NA,10.33798554607341,-167.13855190067812,357.80157021370985,379.81107287964227,2973.307574826472,37.66201445392659,48,0.36251656914117164,10.395325564117886,PIS,38,moist_mean,gam
0.5553875582291775,0.46418500607106006,10.054381830546253,6.0896054451009745,4.357768679240756e-5,8,-173.9101148802411,367.8202297604822,386.5322398695611,3942.5331657823263,39,48,0.3537089408022548,11.189268512860462,PIS,39,moist_mean,lm
0.6086674153368873,0.5108842331133202,NA,NA,NA,10.396159101067012,-170.84663039855417,365.30093286671763,387.3882827876351,3470.0821410681674,37.60384089893299,48,0.33166193371532593,11.66398385699259,PIS,39,moist_mean,gam
0.5581837286279057,0.46755474988491197,10.072781754338513,6.1589983288988295,3.906522189478739e-5,8,-173.99787653471788,367.99575306943575,386.70776317851465,3956.9763585508585,39,48,0.35644049213091067,11.214322019320411,PIS,40,moist_mean,lm
0.6098454407375999,0.5125099795128146,NA,NA,NA,10.384328879169654,-171.01344884794412,365.6213948997566,387.6964184096275,3494.2858994026124,37.61567112083034,48,0.3309994788610312,11.729514033275395,PIS,40,moist_mean,gam
0.5447825491496404,0.4514046105136692,9.588982884680746,5.834167653597982,6.547295284319135e-5,8,-171.63521635653882,363.27043271307764,381.98244282215654,3585.9951177453113,39,48,0.33901292655747595,10.69595897229045,PIS,41,moist_mean,lm
0.6132984456422341,0.5150480491381866,NA,NA,NA,10.52211580442959,-167.72028834228647,359.1900739247191,381.41011554687697,3046.2581857550863,37.47788419557041,48,0.34053332371999595,10.955620900814113,PIS,41,moist_mean,gam
0.5849239357428972,0.4997801276901582,9.024395686230548,6.86983527188012,1.3142985275632754e-5,8,-168.72241885526978,357.44483771053956,376.15684781961846,3176.1489825646045,39,48,0.3896574164144756,10.093771723561769,PIS,42,moist_mean,lm
0.6442849103802042,0.5542047202888873,NA,NA,NA,10.497114767647368,-165.0184582850478,353.76128232813556,375.957810922932,2721.920672542028,37.50288523235263,48,0.37898456208756853,10.450380353803938,PIS,42,moist_mean,gam
0.6085119497332161,0.5282067086528501,8.624473337316324,7.577487366288388,4.6817993039993755e-06,8,-166.54669197736592,353.09338395473185,371.80539406381075,2900.8800734971273,39,48,0.4420657761988567,9.43029935977774,PIS,43,moist_mean,lm
0.662252084986408,0.5769092142296827,NA,NA,NA,10.480506455046262,-163.00296745665574,349.7146499905881,371.89653580055165,2502.6720377811216,37.51949354495374,48,0.43857080124442777,9.656944498156566,PIS,43,moist_mean,gam
0.5881636552875339,0.503684405090105,9.395623757856216,6.962226273469389,1.1452976424633755e-5,8,-170.65741795252876,361.3148359050575,380.0268460141364,3442.8320861684942,39,48,0.3786206757079214,10.682958230595553,PIS,44,moist_mean,lm
0.646674954558069,0.5572219318813543,NA,NA,NA,10.49525816323635,-166.9797153845773,357.6823873385327,379.87759749570483,2953.694638446026,37.50474183676365,48,0.36200073274113514,11.201326168032933,PIS,44,moist_mean,gam
0.7358528996915447,0.6698161246144309,8.86379173006437,11.14307745695121,2.3118283419782954e-7,8,-142.55679847779518,305.11359695559037,322.24931762263344,2514.1377226866407,32,41,0.5683597667209153,10.430685884896945,HYY,18,moist_mean,lm
0.7431247235344842,0.675236203268956,NA,NA,NA,9.361587214938341,-141.98453104364975,305.1910559182754,323.3737638325411,2444.9248991692994,31.63841278506166,41,0.4505757970418192,12.380667133619292,HYY,18,moist_mean,gam
0.6673058673422029,0.5933738378626924,9.852669466603661,9.025937364902719,1.0669954320333198e-6,8,-161.7799134533592,343.5598269067184,361.6264518044216,3494.703442253187,36,45,0.5296290055614618,10.765889836760824,HYY,19,moist_mean,lm
0.6712045424356355,0.5960047732778109,NA,NA,NA,9.190170635901097,-161.51469021591993,343.7178836207781,362.4064549612522,3453.7507715210586,35.8098293640989,45,0.42756160906941193,12.294059144384343,HYY,19,moist_mean,gam
0.516524138450612,0.41473974654547763,12.000596192508281,5.074689043994344,2.4655453189063745e-4,8,-178.4878647433586,376.9757294867172,395.4772055038178,5472.543741074481,38,47,0.3798891162640547,12.501972401452129,HYY,20,moist_mean,lm
0.5165271730204426,0.4147395255270758,NA,NA,NA,9.00025285991099,-178.48771724351323,376.9764458969596,395.4788575428912,5472.509392273529,37.99974714008901,47,0.3100686764267078,13.516921429967148,HYY,20,moist_mean,gam
0.47832026771520575,0.3684929556552491,12.443871468176903,4.355203261772283,8.506706867360876e-4,8,-180.19264493166858,380.38528986333716,398.88676588043774,5884.297610427273,38,47,0.32514507702787165,13.074899071284174,HYY,21,moist_mean,lm
0.5047368318154122,0.39109043092669205,NA,NA,NA,9.585403656633535,-178.9714771673349,379.5998512443007,399.63407918321843,5586.331415095605,37.41459634336647,47,0.2326523920296494,14.568218168814651,HYY,21,moist_mean,gam
0.4858728782764476,0.37763558949254195,12.489905181814466,4.488960170154353,6.72429122633105e-4,8,-180.36619160529173,380.73238321058346,399.23385922768404,5927.913795127201,38,47,0.3301017778887144,13.217273548642853,HYY,22,moist_mean,lm
0.513749350347788,0.4018381389255923,NA,NA,NA,9.606225271825934,-179.05615302823733,379.8028968820491,399.86829417985444,5606.496549530048,37.393774728174066,47,0.23353441362355346,14.82431262731545,HYY,22,moist_mean,gam
0.47431697179540155,0.3636468605944335,12.082581616321741,4.285863334266284,9.617923523478727e-4,8,-178.80786651681808,377.61573303363616,396.11720905073673,5547.573583572891,38,47,0.31727673180196203,12.749853450588516,HYY,23,moist_mean,lm
0.4957928197359326,0.3811945487561682,NA,NA,NA,9.518865589294862,-177.82765407907482,377.19270813617516,397.11639259438226,5320.937302149423,37.48113441070514,47,0.22936224277429534,14.14810485583019,HYY,23,moist_mean,gam
0.4910926021006002,0.38395420254283175,11.390330490661814,4.583721654679057,5.700219053496557e-4,8,-176.03486244028358,372.06972488056715,390.5712008976677,4930.1058900870075,38,47,0.3383759954938733,12.025933606715046,HYY,24,moist_mean,lm
0.5086917727016217,0.39785135490308576,NA,NA,NA,9.467442815406566,-175.20779438062277,371.8487269104029,391.6759614822948,4759.611660687154,37.532557184593436,47,0.23333011566170198,13.633559201796542,HYY,24,moist_mean,gam
0.4837116806216072,0.37501940285773505,10.62401795317989,4.450285618932777,7.195682416666298e-4,8,-172.76142945633234,365.5228589126647,384.02433492976525,4289.050783840567,38,47,0.3239519048525271,11.265620896777952,HYY,25,moist_mean,lm
0.48772530331044434,0.377626277305095,NA,NA,NA,9.137482370425806,-172.5780267664577,365.6682646095831,384.6435736742168,4255.707725527097,37.86251762957419,47,0.21019472124886993,12.978382241130442,HYY,25,moist_mean,gam
0.4933151280354749,0.3866446286745222,10.236292108598304,4.6246631542071475,5.309346734295991e-4,8,-171.01407157160287,362.02814314320574,380.5296191603063,3981.7036930369736,38,47,0.3429824763757017,10.76011724000868,HYY,26,moist_mean,lm
0.49805150889565036,0.3897628905865099,NA,NA,NA,9.162854020805213,-170.79336547080217,362.1852645105861,381.2404282512839,3944.483586011732,37.83714597919479,47,0.24881997713068427,12.073152981259009,HYY,26,moist_mean,gam
0.3974549097415389,0.2706033117923893,9.520600936445717,3.13322745765382,0.008061501708420727,8,-167.60744178220622,355.21488356441245,373.716359581513,3444.3900032599404,38,47,0.2308501899933331,9.97959823080368,HYY,27,moist_mean,lm
0.4250291150082198,0.293683171371213,NA,NA,NA,9.55411220915099,-166.50662901564684,354.6160304596727,374.6001892589995,3286.764759101609,37.445887790849014,47,0.19233312618166523,10.503652832657508,HYY,27,moist_mean,gam
0.4718857911301966,0.3607038524207643,10.56993793498713,4.244266619270269,0.0010356024355583863,8,-172.5215717926677,365.0431435853354,383.54461960243594,4245.4963420802405,38,47,0.3163780065748405,11.086141682063886,HYY,28,moist_mean,lm
0.48848640024668244,0.3735688318324718,NA,NA,NA,9.438609723901841,-171.77101958132135,364.9121511975533,384.6810819623859,4112.044478644922,37.56139027609816,47,0.23268709208864277,12.285650345562788,HYY,28,moist_mean,gam
