r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs,loocv_R2,loocv_rmse,area,week,resp,model
0.4919856509539565,0.38503526168110525,10.490304778442866,4.600129595590396,5.540089781888166e-4,8,-172.1661365542361,364.3322731084722,382.83374912557275,4181.766785095606,38,47,0.34070310430204337,11.002305762816786,HYY,29,moist_mean,lm
0.5139721228790677,0.4032195443880787,NA,NA,NA,9.536838903951065,-171.12640935169085,363.82433116941024,383.7795721965509,4000.783121562249,37.463161096048935,47,0.2563201380390052,12.26023424493438,HYY,29,moist_mean,gam
0.4868360866786687,0.37880157861102004,10.235843962161669,4.506301693657208,6.523470267259928e-4,8,-171.012013859359,362.024027718718,380.5255037358186,3981.3550614734168,38,47,0.3372734344583837,10.709824640020942,HYY,30,moist_mean,lm
0.5199591956503662,0.4086641860895869,NA,NA,NA,9.657636353768108,-169.4439950670114,360.65414566695176,380.7894458958001,3724.3711736106193,37.34236364623189,47,0.2801450107643032,11.590584476343384,HYY,30,moist_mean,gam
0.4281769860902346,0.3045395776773123,10.21277203395774,3.4631669458827217,0.00448293714839504,8,-167.15093086941914,354.3018617388383,372.5882757037292,3859.1263668508054,37,46,0.2505905645697057,10.866524817754815,HYY,31,moist_mean,lm
0.4540433944921042,0.3261175895639066,NA,NA,NA,9.542530762961372,-166.08626013883844,353.7544961455521,373.48734339056466,3684.5588236579074,36.45746923703863,46,0.18388479200520924,11.887336713252834,HYY,31,moist_mean,gam
0.4789482434164431,0.36628840415513353,10.465734758387356,4.2512775320542,0.0010797779089087329,8,-168.27643436411117,356.55286872822234,374.8392826931133,4052.669349217938,37,46,0.31377407759050685,11.159525673614029,HYY,32,moist_mean,lm
0.5035924497073205,0.3870440229441878,NA,NA,NA,9.556371747172673,-167.1620357338794,355.93100552562305,375.6866725603334,3860.9900808748002,36.443628252827324,46,0.2434845077196593,12.250276386642225,HYY,32,moist_mean,gam
0.5133075735921658,0.4080767786931746,10.466949964760566,4.877921658625489,3.680108738318763e-4,8,-168.28177524550978,356.56355049101956,374.8499644559105,4053.6105378976454,37,46,0.3684639256118821,10.982946630178464,HYY,33,moist_mean,lm
0.5401979823299968,0.43149973879272985,NA,NA,NA,9.604078648600014,-166.9745390772438,355.6360323364667,375.46486342693134,3829.643123749506,36.395921351399984,46,0.3502711384956342,11.269051214392503,HYY,33,moist_mean,gam
0.49516014183232154,0.3860055779041748,10.244220566584206,4.536321011352958,6.576962284491126e-4,8,-167.2923625713972,354.5847251427944,372.8711391076854,3882.9300356225917,37,46,0.35116056768067017,10.588953450751923,HYY,34,moist_mean,lm
0.5229260554226788,0.41016818605802596,NA,NA,NA,9.602628751911558,-165.99125791905627,353.66698983028715,373.49355323187797,3669.371026558195,36.39737124808844,46,0.33856272240867374,10.778427834793403,HYY,34,moist_mean,gam
0.48576174487079415,0.37457509511312803,10.255366055582645,4.368885526540489,8.789370829357543e-4,8,-167.34238236485896,354.6847647297179,372.97117869460885,3891.383718557879,37,46,0.3419154257287181,10.591144497765574,HYY,35,moist_mean,lm
0.5186504485015612,0.4041467121038399,NA,NA,NA,9.647545029231122,-165.8222441705121,353.39632436660105,373.28447826960735,3642.505762558503,36.352454970768875,46,0.33613816631595167,10.708602114185696,HYY,35,moist_mean,gam
0.4911164948703389,0.38108762889635817,10.343988326591536,4.463524099089383,7.45741891710102e-4,8,-167.73818599464397,355.47637198928794,373.76278595417887,3958.929496524492,37,46,0.35990484942672263,10.580871233953001,HYY,36,moist_mean,lm
0.5194776928719934,0.40583923664548904,NA,NA,NA,9.606644607970429,-166.41924022789286,354.52931797074336,374.3616996729285,3738.2896404597673,36.39335539202957,46,0.351336725957476,10.717068704609455,HYY,36,moist_mean,gam
0.4576497580177767,0.34038484083243115,9.391296681174708,3.9026997076579057,0.002007618095146184,8,-163.29356766730405,346.5871353346081,364.873549299499,3263.2687740921947,37,46,0.30874865376126776,9.696173793525958,HYY,37,moist_mean,lm
0.48479396019171705,0.36352728895523656,NA,NA,NA,9.573816458971216,-162.11263042002273,345.86239969090747,365.6456835930419,3099.944743797453,36.426183541028784,46,0.3092507205240049,9.723036603989206,HYY,37,moist_mean,gam
0.430547173617158,0.30742223818302994,8.94825383228567,3.4968316701981244,0.0042120040560195415,8,-161.07061929182112,342.14123858364223,360.42765254853316,2962.636125939562,37,46,0.26732885160449255,9.346859661222716,HYY,38,moist_mean,lm
0.45408523995921246,0.3266875666813416,NA,NA,NA,9.514465222701414,-160.09971799992417,341.72835633131933,361.4126938012412,2840.176946796161,36.48553477729858,46,0.26054823516696596,9.448543257535007,HYY,38,moist_mean,gam
0.49791445791141054,0.38935542178414795,9.5548124985809,4.586577733867412,6.032902481529761e-4,8,-164.08760028837722,348.17520057675443,366.4616145416454,3377.8943496723973,37,46,0.34448769653068856,10.023798785002171,HYY,39,moist_mean,lm
0.5200881034188077,0.40775927512833965,NA,NA,NA,9.535038305861939,-163.04873699042554,347.6654853802831,367.3855646227581,3228.716120879942,36.46496169413806,46,0.33411636312033244,10.183643805399935,HYY,39,moist_mean,gam
0.5144162445383229,0.40942516227633863,9.791318501680161,4.899618457639098,3.5486160566197813e-4,8,-165.21235418986868,350.42470837973735,368.7111223446283,3547.1869660497373,37,46,0.3709263136160559,10.257872999105972,HYY,40,moist_mean,lm
0.5388359685345833,0.43026620451719055,NA,NA,NA,9.575302043724546,-164.02560041204612,349.6909032449595,369.4765310722111,3368.8010013221688,36.42469795627545,46,0.3612277273639746,10.420383058830739,HYY,40,moist_mean,gam
0.4388942447934605,0.3175740815055601,9.250683787074747,3.61765293500254,0.003371273949894576,8,-162.59961609806467,345.19923219612934,363.4856461610203,3166.280569552561,37,46,0.27931293802035717,9.805222584644723,HYY,41,moist_mean,lm
0.46710657355160035,0.3416487676321539,NA,NA,NA,9.575363709839129,-161.41309334198974,344.4664151360996,364.25252392461357,3007.0803696974617,36.42463629016087,46,0.2638677435655348,10.036836321968769,HYY,41,moist_mean,gam
0.4377135177809121,0.3161380621659743,9.261664059099848,3.6003444574147285,0.0034801696864902986,8,-162.65418427889006,345.3083685577801,363.59478252267104,3173.801582314009,37,46,0.26450956138814424,9.824505804293915,HYY,42,moist_mean,lm
0.4606815293913469,0.3348901416838048,NA,NA,NA,9.510793181099299,-161.69496412996313,344.9117264922484,364.5895520795035,3044.159640177827,36.4892068189007,46,0.2604028776197991,9.91569770754037,HYY,42,moist_mean,gam
0.476581365507894,0.3634097688609521,10.471829239787203,4.211139363834117,0.0011588076316389941,8,-168.30321361620895,356.6064272324179,374.8928411973088,4057.3906822087024,37,46,0.3154018417439136,11.088001388335062,HYY,43,moist_mean,lm
0.5154956465429464,0.3995369839056514,NA,NA,NA,9.690193532016588,-166.52634458010627,354.86117116352466,374.80111765644665,3755.7383701360145,36.309806467983414,46,0.3273465266373948,11.036991767259542,HYY,43,moist_mean,gam
0.5680255028794609,0.46638444473345164,10.813011448133421,5.588543775916635,1.5089101409372874e-4,8,-158.33756314577062,336.67512629154123,354.28712744847684,3975.3213636337914,34,43,0.42489525606221396,11.534877555650498,HYY,44,moist_mean,lm
0.6099247371351639,0.5030188599173928,NA,NA,NA,10.034642325461403,-156.14398587402817,335.26632915809284,355.501072022595,3589.7362835726526,32.965357674538595,43,0.38469012064847136,12.177411048125682,HYY,44,moist_mean,gam
0.8240949604924213,0.7601294915805745,7.857991059132927,12.883434992529121,1.0725196297829295e-6,8,-102.57891137014644,225.1578227402929,239.49769478514435,1358.4565166790867,22,31,0.6453817587962178,9.896392245370162,HYY,17,moist_mean,lm
0.8629820463563564,0.8020536156899791,NA,NA,NA,10.234080866708636,-98.70651017080392,220.71865262953844,237.42864187620262,1058.1443973992634,20.765919133291362,31,0.5706609971498267,11.188188845089606,HYY,17,moist_mean,gam
0.5351144002858896,0.4266410936859305,9.529708213547837,4.9331436190043405,8.477262109494338e-4,7,-135.09601326037009,288.19202652074017,302.93030195827765,2724.4601590608336,30,38,0.23831940528328255,11.89510685476646,KAR,10,moist_mean,lm
0.6955766452362471,0.6065154977352615,NA,NA,NA,9.374567330022561,-127.05194514207369,275.47927136643693,292.98128547605427,1784.0718276744524,28.62543266997744,38,0.3530012744790243,10.889218736513785,KAR,10,moist_mean,gam
0.5723353207968164,0.48917829984064176,9.113069111187595,6.8825856700476145,3.2633178441786775e-5,7,-155.24576032947638,328.49152065895277,344.54922736421713,2989.7290305101333,36,44,0.3231145928262951,11.041435403069702,KAR,11,moist_mean,lm
0.7027433098702246,0.6344193002915068,NA,NA,NA,9.036344408300328,-147.2434058231962,314.86388543037555,333.0421673378607,2078.069569949485,34.96365559169967,44,0.41008190459111726,10.367998413474238,KAR,11,moist_mean,gam
0.5500058852358036,0.4600070622829644,9.768909429391492,6.111256427475888,1.0452152041932397e-4,7,-154.59434568468274,327.1886913693655,343.0394924106075,3340.1057003878905,35,43,0.28626411658422607,11.925659899885664,KAR,12,moist_mean,lm
0.7026601914601467,0.6297361137151711,NA,NA,NA,9.27196866543144,-145.68562969799228,312.4672561955962,331.0443921976697,2207.0208406539527,33.728031334568556,43,0.40014389856390237,10.965151789052694,KAR,12,moist_mean,gam
0.5199203311027564,0.4290944477978724,9.929377872115813,5.7243630580226785,1.5480844117462395e-4,7,-162.74538312246787,343.49076624493574,359.7507286528686,3647.924162308737,37,45,0.28031500852581176,11.776239003130469,KAR,15,moist_mean,lm
0.6202119166144616,0.5299157871475983,NA,NA,NA,9.45174032208873,-157.47276360686178,336.61196606878906,356.1839372519636,2885.8504446177044,35.54825967791127,45,0.2936744861064687,11.784864889926002,KAR,15,moist_mean,gam
0.5116381410288876,0.4192453568992177,9.450666895871086,5.5376417741760235,2.0489870640260518e-4,7,-160.52181995920097,339.04363991840194,355.30360232633484,3304.658876738404,37,45,0.27117659098611685,11.16866542745539,KAR,16,moist_mean,lm
0.6164040148919786,0.5251104538835845,NA,NA,NA,9.4586336280071,-155.08881766236817,331.8304087628774,351.3900355479698,2595.7266194766867,35.5413663719929,45,0.2902405416947188,11.138762683313596,KAR,16,moist_mean,gam
0.5074955233291061,0.4143190007156937,10.260983864837755,5.446602954208707,2.3522168219240614e-4,7,-164.2236737870621,346.4473475741242,362.70730998205704,3895.6482253550475,37,45,0.2651128458308047,12.145389694214366,KAR,17,moist_mean,lm
0.6315152194650906,0.5378801996708926,NA,NA,NA,9.915309121164297,-157.6963306233847,338.56891336065024,359.5047460344545,2914.668088023084,35.0846908788357,45,0.2804583854635369,12.204772469946397,KAR,17,moist_mean,gam
0.4993786604056257,0.40466651507696016,10.429884134579096,5.272593696116866,3.069805055364468e-4,7,-164.95836321291918,347.91672642583836,364.1766888337712,4024.951873247556,37,45,0.26342861167665316,12.260748741457853,KAR,18,moist_mean,lm
0.6322210922789576,0.5373138603678962,NA,NA,NA,10.02537994202098,-158.02008225125178,339.59466020178394,360.872172124457,2956.9103162325205,34.974620057979024,45,0.2735535863694191,12.423298964763891,KAR,18,moist_mean,gam
0.4939641937246135,0.3982276898346755,10.736520994293121,5.159622230330157,3.655453166782961e-4,7,-166.2622808165054,350.5245616330108,366.78452404094367,4265.096673253187,37,45,0.2559752546013249,12.608249753527273,KAR,19,moist_mean,lm
0.631731937150743,0.531959949609874,NA,NA,NA,10.379469658929958,-159.11186349214796,342.9115034410222,365.2127432811233,3103.9283589133643,34.620530341070044,45,0.25480435663986567,12.936901030049654,KAR,19,moist_mean,gam
0.4857213469296595,0.38842538553797346,10.041267660933507,4.992204609339154,4.7470704597198164e-4,7,-163.24963253928482,344.49926507856964,360.7592274865025,3730.6010808248348,37,45,0.24385156756790705,11.771433293161488,KAR,20,moist_mean,lm
0.5933428084981676,0.49151183406179566,NA,NA,NA,9.811538154350837,-157.9667518803754,338.99615234613424,359.8293634031176,2949.910032401111,35.188461845649165,45,0.2286465906112124,12.173240686078438,KAR,20,moist_mean,gam
0.4856887096293854,0.38838657361332307,10.661939886154208,4.9915523904758885,4.751933849653411e-4,7,-165.9485981198957,349.8971962397914,366.15715864772426,4206.047599030742,37,45,0.2518224178119616,12.412985151208307,KAR,21,moist_mean,lm
0.5952216378511291,0.4926055856673669,NA,NA,NA,9.89861253601731,-160.5600946732422,344.4315526779746,365.48943553617994,3310.2852107893937,35.10138746398269,45,0.2359852015847659,12.83736609087624,KAR,21,moist_mean,gam
0.48136180135092677,0.3832410610659669,11.321475716109246,4.90581094224287,5.438870300575428e-4,7,-168.649545264028,355.299090528056,371.5590529359889,4742.505058446701,37,45,0.25639823764990555,13.084565343128341,KAR,22,moist_mean,lm
0.5956512300997949,0.4919867579515087,NA,NA,NA,9.978578503450128,-163.04864883297026,349.53475555151266,370.70654356023005,3697.4254723685503,35.02142149654987,45,0.23275304755245288,13.638991204948745,KAR,22,moist_mean,gam
0.4667584349829168,0.36587489565536047,11.350584711761918,4.6267055864030535,8.488378291837395e-4,7,-168.76509766636067,355.53019533272135,371.7901577406542,4766.923612058686,37,45,0.24958030953205593,13.043626743126522,KAR,23,moist_mean,lm
0.5754911650348932,0.46735334632304504,NA,NA,NA,9.932871333135292,-163.63415894412307,350.6983568005777,371.86344301896185,3794.905201843864,35.067128666864704,45,0.19912938127697918,14.026553602628567,KAR,23,moist_mean,gam
0.4721491785894778,0.3665790143073734,11.375142260282008,4.472373248636818,0.001213700058729129,7,-161.14004802217252,340.28009604434504,356.1308970855871,4528.785150457879,35,43,0.25738782860564247,13.001665047115134,KAR,24,moist_mean,lm
0.5716076829038194,0.4577785154320545,NA,NA,NA,9.817107344286798,-156.65140048370637,336.3236473205348,356.595805950776,3675.4641378621004,33.182892655713204,43,0.19417278136958746,14.034545109485448,KAR,24,moist_mean,gam
0.457362316531069,0.3518494336343324,12.215631267511796,4.334658517279646,0.001435130239823502,7,-168.1380610160245,354.276122032049,370.33382873731335,5371.979301497227,36,44,0.25694805436932044,13.737232536743274,KAR,25,moist_mean,lm
0.5468236372826796,0.43160352770599275,NA,NA,NA,9.716564850942282,-164.1745305387834,351.20037508112415,371.58591386440327,4486.33427903949,34.283435149057716,44,0.1762801541318428,15.045800864358029,KAR,25,moist_mean,gam
0.43866724134352875,0.3295192049381038,12.002205964692022,4.019011754953805,0.0024085713520898494,7,-167.362520545346,352.725041090692,368.78274779595637,5185.906128679996,36,44,0.24773394377730848,12.905916120080208,KAR,26,moist_mean,lm
0.4854969469955249,0.36777797825637404,NA,NA,NA,9.006547512886476,-165.44604789536652,352.0081107517812,370.84559825336373,4753.267103431889,34.99345248711352,44,0.0926738087726367,15.194929740826531,KAR,26,moist_mean,gam
0.3823023753940584,0.2621945039429031,10.488990068338959,3.182991845372355,0.009997666948543886,7,-161.43289041388005,340.8657808277601,356.92348753302446,3960.6808555336793,36,44,0.1581477242676549,11.705585050929923,KAR,27,moist_mean,lm
0.4477178310578199,0.31883492800378566,NA,NA,NA,9.136008522988796,-158.9702111650316,339.1779324732271,358.12380519706056,3541.236563403274,34.863991477011204,44,0.06691088319843701,13.060025057910906,KAR,27,moist_mean,gam
0.38377689295522444,0.26395573325207367,10.325425970029526,3.2029141923347,0.009656354276289105,7,-160.74135350446252,339.48270700892505,355.5404137141894,3838.1191726521665,36,44,0.15687086812386974,11.811131371699831,KAR,28,moist_mean,lm
0.4500765695288312,0.3214160361222528,NA,NA,NA,9.152864245226377,-158.23709276722073,337.78543572607657,356.7970915649535,3425.174482833341,34.847135754773625,44,0.062226816049194514,13.187614895734372,KAR,28,moist_mean,gam
0.37555050544862034,0.25412977039696316,11.08650496826616,3.0929684727147007,0.011701994051000666,7,-163.87059856292348,345.74119712584695,361.7989038311113,4424.781326810049,36,44,0.1589115675070633,12.593667091041485,KAR,29,moist_mean,lm
0.43477020382277326,0.3060282406212226,NA,NA,NA,8.977132128002243,-161.67856068143507,344.16509454253725,362.7277795675429,4005.1569731487057,35.02286787199776,44,0.06619701044586887,14.00030876435549,KAR,29,moist_mean,gam
0.34713278148671883,0.2201863778869142,11.892903159490368,2.7344829915863245,0.022046608139980838,7,-166.95998151966361,351.91996303932723,367.9776697445916,5091.881240196575,36,44,0.13600310298789747,12.939363053549233,KAR,30,moist_mean,lm
0.40348601878349455,0.2728902275711331,NA,NA,NA,8.723206639587445,-164.97401758656065,349.7955680955228,367.5014493450229,4652.367685711129,35.276793360412555,44,0.0348602185628385,14.849532119560054,KAR,30,moist_mean,gam
0.32281137154208533,0.1911358048974907,12.216003631451574,2.451566222709984,0.036555689435573496,7,-168.13940222903943,354.27880445807887,370.33651116334323,5372.30681005097,36,44,0.10361025148623766,13.297134835645853,KAR,31,moist_mean,lm
0.39316899733689126,0.25936335060752547,NA,NA,NA,8.768509449380199,-165.72601279151615,351.34542430138583,369.0922221897305,4814.142162400003,35.2314905506198,44,0.02829910904395015,14.959519443403472,KAR,31,moist_mean,gam
0.35581625582841947,0.2231901908519176,12.291234609452703,2.6828531472411665,0.02521845274652298,7,-160.5311551757653,339.0623103515306,354.7013369160809,5136.531239636669,34,42,0.13214171480848755,13.372477198270996,KAR,32,moist_mean,lm
0.43988995901757016,0.3034444352719242,NA,NA,NA,9.031328377593825,-157.5942897141749,335.9968666303033,354.07583086997795,4466.152319382529,32.96867162240618,42,0.0315305082222743,15.600297162381821,KAR,32,moist_mean,gam
0.3184090459800072,0.17808149662294992,12.558018045076844,2.2690415918960376,0.05223858862427635,7,-161.43302011202962,340.86604022405925,356.50506678860955,5361.929785496172,34,42,0.0974334066557573,13.63700285438936,KAR,33,moist_mean,lm
0.4167735797045652,0.27303014444609874,NA,NA,NA,9.106912275071833,-158.16008145455342,337.3742798184211,355.6668294649719,4588.1171048797,32.893087724928165,42,0.025493534142106453,15.67521575182084,KAR,33,moist_mean,gam
0.3305410645843143,0.19271128376343793,11.59619013565381,2.3981831982587667,0.041588051679194146,7,-158.08634494609794,334.1726898921959,349.8117164567462,4572.035272515981,34,42,0.10658601312708509,12.535001588963238,KAR,34,moist_mean,lm
0.4093665076568308,0.26875172789132085,NA,NA,NA,8.884060982135322,-155.45558778901315,331.2387310474629,348.9000188240679,4033.700974422748,33.115939017864676,42,0.02619834338041973,14.275694683355745,KAR,34,moist_mean,gam
0.3183316602473944,0.1779881785336228,10.978233755401849,2.2682325987652687,0.052313313941606314,7,-155.78633907267076,329.5726781453415,345.2117047098918,4097.734957200316,34,42,0.07730414523777616,12.03620681996535,KAR,35,moist_mean,lm
0.3881344769965912,0.2417913809747133,NA,NA,NA,8.913477618614209,-153.51769417321714,327.59589276381786,345.45957469515207,3678.12702527254,33.08652238138579,42,0.006888642777801246,13.821287846006063,KAR,35,moist_mean,gam
0.33270798706455124,0.19532433734254717,10.440543320840133,2.4217436917550663,0.039895641220852034,7,-153.67718560729406,325.3543712145881,340.99339777913843,3706.1681243675434,34,42,0.08205040320158907,11.526874326399636,KAR,36,moist_mean,lm
0.4114469663026555,0.2653754198192626,NA,NA,NA,9.152372745744048,-151.0404106712783,323.4526819196905,342.0212983252274,3268.848496167934,32.847627254255954,42,0.01405935453431442,12.82548922973006,KAR,36,moist_mean,gam
0.2812278262693121,0.13324531991299404,10.10394477992228,1.9004126446686924,0.10013117491320599,7,-152.30081606184146,322.6016321236829,338.2406586882332,3471.049803934435,34,42,0.03282968264362041,11.181057607442193,KAR,37,moist_mean,lm
0.3486658340680331,0.1895742516354466,NA,NA,NA,9.048553359637232,-150.2318620458108,321.6265047290949,340.01346520516137,3145.382377867402,32.95144664036277,42,0.00190555037334464,12.655841946236075,KAR,37,moist_mean,gam
0.26490429500681223,0.11356106162586188,10.711433457078883,1.750354403622486,0.1302328466394289,7,-154.75301959904127,327.50603919808253,343.14506576263284,3900.983427984582,34,42,0.030911775108174184,11.707674929497836,KAR,38,moist_mean,lm
0.3275384248699689,0.16860731166191756,NA,NA,NA,8.837662915409627,-152.88284928750568,326.1776750533522,343.912310741116,3568.598541278336,33.162337084590376,42,0.004062357361471171,13.735575422149607,KAR,38,moist_mean,gam
0.3218743434725811,0.182260237716936,11.997421772408549,2.305457186653696,0.04898373615193568,7,-159.51498195258023,337.02996390516046,352.66899046971076,4893.896392292131,34,42,0.1283895160776862,12.620426093396906,KAR,39,moist_mean,lm
0.440721894518998,0.29816688311388806,NA,NA,NA,9.327842227710022,-155.46858120034804,332.42515964879846,351.09467963669056,4036.197534122919,32.67215777228998,42,0.1062172388606004,13.074687118115865,KAR,39,moist_mean,gam
0.29727168838645124,0.1525923301130736,12.203619113334124,2.054693163794271,0.07629307118453908,7,-160.23069479561417,338.46138959122834,354.10041615577865,5063.562861753355,34,42,0.1010389388301705,12.914722930217572,KAR,40,moist_mean,lm
0.442446552468746,0.2973831597349226,NA,NA,NA,9.464925349416472,-155.3710432493162,332.441728822268,351.2951334189667,4017.494220318779,32.535074650583525,42,0.12884103271283595,12.792993473974706,KAR,40,moist_mean,gam
0.6895309653159309,0.614590163840466,8.85356722829828,9.201008686058396,5.847505560664491e-6,7,-128.68407401405983,275.36814802811966,289.86640924191767,2273.183927313921,29,37,0.45702975973573445,11.06423786326993,KAR,13,moist_mean,lm
0.7566796130802674,0.6815338060885152,NA,NA,NA,9.494619219944523,-124.17552911802315,270.07612931582514,287.5747823937675,1781.536742614551,27.505380780055475,37,0.4441889586636433,11.539145963708451,KAR,13,moist_mean,gam
0.545480554989888,0.4545766659878656,10.10152102650439,6.000629466773994,1.2223029285522935e-4,7,-156.0340361576795,330.068072315359,345.91887335660107,3571.4254467118603,35,43,0.2905618186485466,12.17370753436945,KAR,14,moist_mean,lm
0.6524730433721603,0.5591300247882061,NA,NA,NA,9.892433145719913,-150.26346924667487,323.48826041930414,343.70800183553814,2730.7228105309846,33.10756685428009,43,0.31004499661688995,12.088652872227444,KAR,14,moist_mean,gam
0.33366258144523475,0.19231828053967848,10.921433042750698,2.3606369645436374,0.04520273752364113,7,-151.74647240585787,321.49294481171574,336.9150934120545,3936.1640903404636,33,41,0.12704229572126435,11.756945986841263,KAR,41,moist_mean,lm
0.4330604452438327,0.2854184976666292,NA,NA,NA,9.264526696820353,-148.4348309831525,318.3034825086677,336.6676805907405,3349.0046554265778,31.735473303179646,41,0.11558259797942265,12.011478823623355,KAR,41,moist_mean,gam
0.3549591551466297,0.21813230926864202,10.658211787726113,2.5942215715705146,0.030081577732541272,7,-150.74621435581275,319.4924287116255,334.9145773119643,3748.716790896787,33,41,0.14488375192784733,11.550216087252032,KAR,42,moist_mean,lm
0.4476771185385945,0.30428315642076187,NA,NA,NA,9.24438640180778,-147.56500724468728,316.53463819312685,334.8738208316602,3209.87744613526,31.75561359819222,41,0.1480423708991241,11.595825186263587,KAR,42,moist_mean,gam
0.4053604250958094,0.27922475769189015,9.960871424190072,3.213685973514056,0.010410329777614634,7,-147.97190447048723,313.94380894097446,329.36595754131326,3274.2256644651297,33,41,0.1762599315825476,11.118153374091746,KAR,43,moist_mean,lm
0.5011532113154095,0.3702616919082382,NA,NA,NA,9.314026174065845,-144.3709471709566,310.25228587571326,328.6820889138096,2746.768003811831,31.685973825934155,41,0.1996678796390716,10.985804640032537,KAR,43,moist_mean,gam
0.44881844776524754,0.33190114880636057,9.64893434585377,3.8387685292239877,0.003708580584743271,7,-146.66740413364866,311.3348082672973,326.75695686763606,3072.363822349684,33,41,0.21633014273682927,10.91749401751356,KAR,44,moist_mean,lm
0.5544508414878574,0.4357725601272854,NA,NA,NA,9.413506538238916,-142.30589249371482,306.2535099770725,324.7958376858468,2483.5539399693685,31.586493461761084,41,0.2673466331650448,10.524455491201232,KAR,44,moist_mean,gam
